City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
177,lycksele,64.5954,18.6735,13.93,88,75,2.57,SE,1690027146
178,guacamayas,18.0167,-102.2167,25.92,86,83,2.27,MX,1690027146
179,nuku'alofa,-21.1333,-175.2,21.19,94,75,1.54,TO,1690027147
180,udachny,66.4167,112.4,28.03,34,93,7.04,RU,1690027147
181,yaren,-0.5472,166.916,27.42,81,99,4.52,NR,1690027147
182,mohr,54.3528,9.7167,18.95,75,57,8.23,DE,1690027147
183,dryden,49.7833,-92.7503,16.16,88,100,3.6,CA,1690027147
184,alaghsas,17.0187,8.0168,35.94,41,0,4.12,NE,1690027147
185,cuatro cienegas de carranza,26.9833,-102.0833,25.35,51,51,1.94,MX,1690027148
186,gebeit,21.0667,36.3167,41.62,8,99,5.9,SD,1690027148
187,saldanha,-33.0117,17.9442,17.03,58,63,3.8,ZA,1690027148
188,cill airne,52.05,-9.5167,17.03,100,100,3.09,IE,1690027148
189,vostochnyy,55.8167,37.8667,22.61,90,47,4.4,RU,1690027149
190,wailua homesteads,22.0669,-159.378,26.44,89,100,6.17,US,1690027149
191,hasaki,35.7333,140.8333,25.17,83,0,3.43,JP,1690026975
192,nema,57.5067,50.5011,19.12,56,44,4.4,RU,1690027149
193,oneida,43.2001,-75.4663,19.89,94,3,3.09,US,1690027149
194,keflavik,64.0049,-22.5624,13.24,67,75,1.54,IS,1690027149
195,isafjordur,66.0755,-23.124,10.02,87,100,3.09,IS,1690026995
196,lodeynoye pole,60.726,33.5531,18.21,67,100,5.18,RU,1690027150
197,battambang,13.1027,103.1982,26.8,85,88,3.03,KH,1690027150
198,bezhetsk,57.7851,36.6965,21.4,46,70,6.27,RU,1690027150
199,manistee,44.2445,-86.3242,17.19,98,0,0.0,US,1690027150
200,tura,25.5198,90.2201,26.47,92,97,0.61,IN,1690027151
201,mitu,1.1983,-70.1733,22.3,97,59,0.34,CO,1690027151
202,coyhaique,-45.5752,-72.0662,-3.68,98,74,1.83,CL,1690027152
203,port hedland,-20.3167,118.5667,19.03,13,0,3.6,AU,1690027152
204,vorgashor,67.5833,63.95,22.97,62,100,2.78,RU,1690027153
205,nicoya,10.1483,-85.452,24.41,88,100,1.16,CR,1690027153
206,iquique,-20.2208,-70.1431,18.02,72,0,3.28,CL,1690027153
207,sitka,57.0531,-135.33,14.94,82,100,0.0,US,1690027033
208,dolores,-36.3132,-57.6792,18.24,92,100,2.71,AR,1690027153
209,bonthe,7.5264,-12.505,26.77,81,50,5.44,SL,1690027154
210,katsuren-haebaru,26.3369,127.8719,30.22,74,40,1.54,JP,1690027154
211,egilsstadir,65.2653,-14.3948,8.95,93,75,2.57,IS,1690027154
212,pokaran,26.9167,71.9167,38.76,33,97,4.91,IN,1690027154
213,crane,31.3974,-102.3501,24.08,67,86,5.21,US,1690027154
214,wenchang,30.904,118.4887,26.75,91,100,1.43,CN,1690027155
215,happy valley-goose bay,53.3168,-60.3315,19.17,72,100,3.6,CA,1690027155
216,san patricio,28.017,-97.5169,28.24,94,1,2.31,US,1690027155
217,sint michiel liber,12.15,-68.9833,27.9,83,40,5.66,CW,1690027155
218,atafu village,-8.5421,-172.5159,28.48,75,2,4.2,TK,1690027155
219,vicam,27.6333,-110.2833,30.56,50,100,1.97,MX,1690027156
220,geraldton,-28.7667,114.6,11.23,93,0,2.57,AU,1690027156
221,wusong,30.95,117.7833,26.88,88,100,2.94,CN,1690027156
222,shimokizukuri,40.8061,140.3861,23.3,86,85,1.92,JP,1690027156
223,midelt,32.6852,-4.7451,34.59,10,49,5.98,MA,1690027156
224,ulsteinvik,62.3432,5.8487,17.5,72,91,4.02,NO,1690027157
225,attapeu,14.8,106.8333,25.44,95,89,0.65,LA,1690027157
226,moree,-29.4667,149.85,7.61,59,1,3.32,AU,1690027157
227,manado,1.487,124.8455,26.43,83,40,2.06,ID,1690027157
228,mejit,10.2753,170.8646,27.89,79,100,7.43,MH,1690027157
229,morant bay,17.8815,-76.4093,27.79,85,19,4.71,JM,1690027158
230,toormina,-30.3526,153.0903,9.94,76,0,2.57,AU,1690027041
231,argo,37.6333,22.7333,33.77,20,0,2.86,GR,1690027158
232,kununurra,-15.7667,128.7333,25.99,31,40,4.63,AU,1690027158
233,oum hadjer,13.2954,19.6966,38.28,26,64,0.97,TD,1690027159
234,cedral,23.8,-100.7333,17.25,89,27,2.76,MX,1690027159
235,souillac,-20.5167,57.5167,25.21,65,75,4.63,MU,1690027159
236,mugango,-1.6833,33.7,29.85,35,26,3.0,TZ,1690027159
237,caleta de carquin,-11.0925,-77.6267,19.04,83,68,3.02,PE,1690027159
238,lompoc,34.6391,-120.4579,12.08,100,100,0.0,US,1690027160
239,tazacorte,28.629,-17.9293,25.54,61,20,9.77,ES,1690027160
240,hithadhoo,-0.6,73.0833,28.18,73,30,2.1,MV,1690027160
241,callao,-12.0667,-77.15,20.4,77,100,4.63,PE,1690027160
242,igarka,67.4667,86.5833,22.78,69,74,5.54,RU,1690027160
243,bayji,34.9311,43.487,45.4,7,0,6.77,IQ,1690027160
244,metlaoui,34.3208,8.4016,41.6,8,0,3.6,TN,1690027161
245,chernyshevskiy,63.0128,112.4714,23.99,52,29,2.03,RU,1690027161
246,puerto quijarro,-17.7833,-57.7667,23.29,41,0,2.02,BO,1690027161
247,rio grande,-32.035,-52.0986,17.19,87,73,6.49,BR,1690027161
248,klyuchi,52.2667,79.1667,23.48,44,64,6.04,RU,1690027161
249,oruro,-17.9833,-67.15,5.03,46,0,1.26,BO,1690027162
250,luganville,-15.5333,167.1667,22.8,92,100,3.44,VU,1690027162
251,nemuro,43.3236,145.575,15.23,95,45,4.69,JP,1690027162
252,vernon,50.2581,-119.2691,20.2,59,32,1.03,CA,1690026998
253,bereznik,62.8551,42.7072,14.6,91,98,2.71,RU,1690027162
254,puerto deseado,-47.7503,-65.8938,3.93,87,100,8.3,AR,1690027162
255,lahnstein,50.3,7.6167,23.6,44,87,4.62,DE,1690027163
256,la ronge,55.1001,-105.2842,13.14,82,100,1.03,CA,1690027163
257,schweizer-reneke,-27.1887,25.3293,21.02,30,4,8.0,ZA,1690027163
258,massenya,11.4039,16.1705,35.87,38,49,2.86,TD,1690027163
259,nova sintra,14.8667,-24.7167,22.9,79,40,6.97,CV,1690027163
260,gamay,12.3854,125.2979,25.74,94,100,4.7,PH,1690027164
261,labrador city,52.9463,-66.9114,13.95,100,100,1.54,CA,1690027164
262,imbituba,-28.24,-48.6703,19.36,78,15,5.73,BR,1690027124
263,seven pagodas,12.6264,80.1722,33.36,56,100,6.53,IN,1690027164
264,san rafael,-34.6177,-68.3301,10.56,50,84,2.35,AR,1690027164
265,khovd,48.0056,91.6419,22.63,40,93,2.97,MN,1690027165
266,prince rupert,54.3161,-130.3201,14.83,100,100,3.6,CA,1690027165
267,constitucion,-35.3333,-72.4167,10.29,89,72,1.46,CL,1690027165
268,uturoa,-16.7333,-151.4333,24.3,72,83,5.65,PF,1690027165
269,loch garman,52.3342,-6.4575,18.45,100,100,5.81,IE,1690026880
270,namibe,-15.1961,12.1522,23.35,68,0,4.12,AO,1690027166
271,fort mcmurray,56.7268,-111.381,14.73,88,0,1.54,CA,1690027166
272,broken hill,-31.95,141.4333,11.2,49,76,2.83,AU,1690027078
273,hampton bays,40.869,-72.5176,22.78,80,0,3.58,US,1690027166
274,korsakov,46.6328,142.7813,18.91,92,96,3.57,RU,1690027167
275,rabigh,22.7986,39.0349,36.11,43,98,8.51,SA,1690027167
276,golfito,8.639,-83.166,24.71,93,100,0.92,CR,1690027167
277,kaoma,-14.7833,24.8,29.97,20,3,3.78,ZM,1690027167
278,phanat nikhom,13.4458,101.1844,31.05,86,100,2.43,TH,1690027167
279,avanigadda,16.0215,80.9181,26.08,80,100,1.91,IN,1690027167
280,saint-joseph,-21.3667,55.6167,23.59,79,27,7.04,RE,1690027168
281,idritsa,56.3316,28.8988,19.18,49,53,2.91,RU,1690027168
282,vadso,70.0744,29.7487,9.49,93,75,8.75,NO,1690027168
283,novhorod-sivers'kyy,52.0058,33.2615,17.3,72,100,5.5,UA,1690027168
284,lamarque,-39.423,-65.7021,10.13,63,100,4.74,AR,1690027168
285,borovnica,45.9158,14.3631,24.2,89,98,1.42,SI,1690027169
286,tzucacab,20.0667,-89.05,24.52,90,100,0.4,MX,1690027169
287,greymouth,-42.4667,171.2,5.1,88,92,2.39,NZ,1690027169
288,prado,-17.3411,-39.2208,23.06,76,39,4.56,BR,1690027169
289,phalodi,27.1333,72.3667,38.49,35,98,4.84,IN,1690027169
290,howrah,22.5892,88.3103,28.0,89,40,3.09,IN,1690026936
291,tuy hoa,13.0833,109.3,27.85,77,98,1.56,VN,1690027170
292,kudahuvadhoo,2.6708,72.8944,28.66,71,76,3.02,MV,1690027170
293,januaria,-15.4833,-44.3667,22.03,54,80,4.7,BR,1690027170
294,energetik,51.7445,58.7934,26.0,40,96,7.38,RU,1690027170
295,rwamagana,-1.9487,30.4347,25.69,23,10,2.82,RW,1690027171
296,shendi,16.6915,33.4341,42.34,15,90,5.67,SD,1690027171
297,linton,39.0348,-87.1658,19.09,85,22,1.64,US,1690027171
298,san mariano,7.5,126.0,23.54,94,92,1.51,PH,1690027171
299,colonel hill,22.7667,-74.2167,27.66,72,77,4.52,BS,1690027171
300,kemin,42.7846,75.6892,33.23,22,2,3.42,KG,1690027171
301,changji,44.0167,87.3167,34.44,20,0,3.0,CN,1690027172
302,la maddalena,41.2142,9.4083,33.03,63,74,8.32,IT,1690027172
303,inhambane,-23.865,35.3833,23.99,57,40,3.6,MZ,1690027172
304,vaslui,46.6333,27.7333,32.44,32,32,6.06,RO,1690027172
305,pak phanang,8.3511,100.202,28.01,81,100,2.85,TH,1690027172
306,dzuunharaa,48.8523,106.4579,14.28,99,100,0.68,MN,1690027173
307,flying fish cove,-10.4217,105.6791,23.82,94,100,5.14,CX,1690027173
308,nahiyat al fuhud,30.9697,46.7228,47.14,4,0,10.01,IQ,1690027173
309,kodinsk,58.6881,99.1844,27.88,41,0,1.68,RU,1690027173
310,sumenep,-7.0167,113.8667,26.14,74,19,5.23,ID,1690027173
311,khanpur,28.6453,70.6567,41.46,29,93,4.67,PK,1690027174
312,busselton,-33.65,115.3333,12.28,82,16,1.38,AU,1690027174
313,cidreira,-30.1811,-50.2056,17.42,86,100,4.59,BR,1690027174
314,lascano,-33.6667,-54.2,22.0,70,99,8.79,UY,1690027174
315,kolondieba,11.0882,-6.8926,31.89,49,78,3.48,ML,1690027174
316,rengasdengklok,-6.1592,107.2981,30.07,71,4,2.53,ID,1690026896
317,luziania,-16.2525,-47.9503,16.83,63,1,5.4,BR,1690026966
318,hadibu,12.65,54.0333,28.15,63,81,11.81,YE,1690027175
319,muromtsevo,56.3724,75.2418,22.79,62,100,2.95,RU,1690027175
320,kamina,-8.7386,24.9906,32.42,14,9,4.03,CD,1690027175
321,soufriere,13.8562,-61.0566,28.78,82,75,6.69,LC,1690027176
322,miracema do tocantins,-9.5618,-48.3967,26.33,43,2,6.35,BR,1690027176
323,praia,14.9215,-23.5087,29.3,61,20,8.75,CV,1690027176
324,kogalym,62.2654,74.4791,25.21,42,53,4.41,RU,1690027176
325,sakakah,29.9697,40.2064,42.76,7,3,1.26,SA,1690027177
326,tual,-5.6667,132.75,26.88,80,22,9.29,ID,1690027177
327,shimoda,34.6667,138.95,23.39,87,17,2.8,JP,1690027177
328,ilhabela,-23.7781,-45.3581,20.86,77,5,1.98,BR,1690027177
329,shchuchinsk,52.9333,70.2,25.2,32,71,5.51,KZ,1690027011
330,akureyri,65.6835,-18.0878,9.96,87,75,4.12,IS,1690027155
331,mitsamiouli,-11.3847,43.2844,28.16,74,75,5.14,KM,1690027178
332,jacmel,18.2342,-72.5347,26.91,78,41,0.67,HT,1690027178
333,conneaut,41.9476,-80.5542,17.84,74,0,0.88,US,1690027178
334,juankoski,63.0667,28.35,14.98,98,100,4.77,FI,1690027179
335,sitia,35.2,26.0986,30.92,54,0,5.06,GR,1690027179
336,chonchi,-42.6128,-73.8092,4.56,93,100,1.83,CL,1690027179
337,kostomuksha,64.571,30.5767,12.36,93,100,3.26,RU,1690027179
338,moose jaw,50.4001,-105.5344,10.14,87,35,1.54,CA,1690027179
339,sarmiento,-45.5882,-69.07,1.14,81,81,2.73,AR,1690026963
340,acarau,-2.8856,-40.12,28.08,49,2,5.63,BR,1690027180
341,paranaiba,-19.6772,-51.1908,22.73,53,0,5.02,BR,1690027180
342,saurimo,-9.6608,20.3916,33.87,14,4,3.41,AO,1690027180
343,al qusayr,34.5091,36.5798,35.45,23,0,7.3,SY,1690027180
344,kuching,1.55,110.3333,29.12,79,40,1.54,MY,1690027180
345,laguna,38.421,-121.4238,25.17,60,0,0.0,US,1690026891
346,hilton head island,32.2163,-80.7526,25.56,87,55,1.79,US,1690027102
347,lundazi,-12.2929,33.1782,27.0,28,4,4.53,ZM,1690027181
348,bayganin,48.6947,55.8742,33.95,19,40,2.64,KZ,1690027181
349,naracoorte,-36.9579,140.7383,7.04,95,71,2.61,AU,1690027181
350,brisas de zicatela,15.8369,-97.0419,26.62,68,51,1.83,MX,1690027181
351,lata,40.1629,-8.3327,28.6,44,1,2.85,PT,1690027182
352,kirensk,57.7853,108.1119,23.76,59,4,0.9,RU,1690027182
353,achit,56.7985,57.8994,15.92,95,96,2.48,RU,1690027031
354,arica,-18.475,-70.3042,17.13,77,100,1.54,CL,1690027182
355,kirakira,-10.4544,161.9205,25.75,89,84,1.99,SB,1690027182
356,queenstown,-31.8976,26.8753,16.42,44,82,11.72,ZA,1690027167
357,hermoso campo,-27.6082,-61.3444,25.06,32,21,8.79,AR,1690027183
358,tarauaca,-8.1614,-70.7656,21.94,73,0,0.74,BR,1690027183
359,port blair,11.6667,92.75,28.02,89,100,3.09,IN,1690027183
360,senador jose porfirio,-2.5908,-51.9542,24.68,57,42,1.52,BR,1690027183
361,kota belud,6.351,116.4305,25.86,81,86,1.13,MY,1690027183
362,east london,-33.0153,27.9116,25.52,38,0,4.63,ZA,1690027183
363,ushtobe,45.2514,77.9838,37.29,12,0,4.42,KZ,1690027184
364,port alfred,-33.5906,26.891,20.1,71,98,0.45,ZA,1690027184
365,aasiaat,68.7098,-52.8699,3.39,97,100,4.35,GL,1690027184
366,banikoara,11.2985,2.4386,25.27,81,100,1.44,BJ,1690027162
